AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 0000 0004 0001 36FC 378D 0273 02FC 1F4B --------  MVO@ R1,R5        28179
 0000 0004 0001 36FC 378D 0274 02FC 1F4C --------  DECR R2         28188
 0000 0004 0000 36FC 378D 0274 02FC 1F4D -Z----i-  BNEQ $1F44         28194
 0000 0004 0000 36FC 378D 0274 02FC 1F4F -Z----i-  CMPI #$02E7,R5        28201
 0000 0004 0000 36FC 378D 0274 02FC 1F51 S-----i-  BLT  $1F40         28209
 0000 0004 0000 36FC 378D 0274 02FC 1F40 S-----i-  MVI@ R3,R0        28218
 00AE 0004 0000 36FC 378D 0274 02FC 1F41 S-----i-  INCR R3         28226
 00AE 0004 0000 36FD 378D 0274 02FC 1F42 ------i-  MVII #$0004,R2        28232
 00AE 0004 0004 36FD 378D 0274 02FC 1F44 ------i-  MVI@ R4,R1        28240
 00AE 006A 0004 36FD 378E 0274 02FC 1F45 ------i-  SWAP R1         28248
 00AE 6A00 0004 36FD 378E 0274 02FC 1F46 --------  SARC R0,2        28254
 002B 6A00 0004 36FD 378E 0274 02FC 1F47 --O-----  RRC  R1,2        28262
 002B 9A80 0004 36FD 378E 0274 02FC 1F48 S-------  SLR  R1,2        28270
 002B 26A0 0004 36FD 378E 0274 02FC 1F49 S-------  SLR  R1,2        28278
 002B 09A8 0004 36FD 378E 0274 02FC 1F4A S-------  SLR  R1,2        28286
 002B 026A 0004 36FD 378E 0274 02FC 1F4B --------  MVO@ R1,R5        28294
 002B 026A 0004 36FD 378E 0275 02FC 1F4C --------  DECR R2         28303
 002B 026A 0003 36FD 378E 0275 02FC 1F4D ------i-  BNEQ $1F44         28309
 002B 026A 0003 36FD 378E 0275 02FC 1F44 ------i-  MVI@ R4,R1        28318
 002B 007D 0003 36FD 378F 0275 02FC 1F45 ------i-  SWAP R1         28326
 002B 7D00 0003 36FD 378F 0275 02FC 1F46 --------  SARC R0,2        28332
 000A 7D00 0003 36FD 378F 0275 02FC 1F47 --OC----  RRC  R1,2        28340
 000A DF40 0003 36FD 378F 0275 02FC 1F48 --------  SLR  R1,2        28348
 000A 37D0 0003 36FD 378F 0275 02FC 1F49 S-------  SLR  R1,2        28356
 000A 0DF4 0003 36FD 378F 0275 02FC 1F4A S-------  SLR  R1,2        28364
 000A 037D 0003 36FD 378F 0275 02FC 1F4B --------  MVO@ R1,R5        28372
 000A 037D 0003 36FD 378F 0276 02FC 1F4C --------  DECR R2         28381
 000A 037D 0002 36FD 378F 0276 02FC 1F4D ------i-  BNEQ $1F44         28387
 000A 037D 0002 36FD 378F 0276 02FC 1F44 ------i-  MVI@ R4,R1        28396
 000A 00F0 0002 36FD 3790 0276 02FC 1F45 ------i-  SWAP R1         28404
 000A F000 0002 36FD 3790 0276 02FC 1F46 --------  SARC R0,2        28410
 0002 F000 0002 36FD 3790 0276 02FC 1F47 --O-----  RRC  R1,2        28418
 0002 BC00 0002 36FD 3790 0276 02FC 1F48 --------  SLR  R1,2        28426
 0002 2F00 0002 36FD 3790 0276 02FC 1F49 --------  SLR  R1,2        28434
 0002 0BC0 0002 36FD 3790 0276 02FC 1F4A S-------  SLR  R1,2        28442
 0002 02F0 0002 36FD 3790 0276 02FC 1F4B S-------  MVO@ R1,R5        28450
 0002 02F0 0002 36FD 3790 0277 02FC 1F4C S-------  DECR R2         28459
 0002 02F0 0001 36FD 3790 0277 02FC 1F4D ------i-  BNEQ $1F44         28465
 0002 02F0 0001 36FD 3790 0277 02FC 1F44 ------i-  MVI@ R4,R1        28474
 0002 002C 0001 36FD 3791 0277 02FC 1F45 ------i-  SWAP R1         28482
 0002 2C00 0001 36FD 3791 0277 02FC 1F46 --------  SARC R0,2        28488
 0000 2C00 0001 36FD 3791 0277 02FC 1F47 -ZO-----  RRC  R1,2        28496
 0000 8B00 0001 36FD 3791 0277 02FC 1F48 --------  SLR  R1,2        28504
 0000 22C0 0001 36FD 3791 0277 02FC 1F49 S-------  SLR  R1,2        28512
 0000 08B0 0001 36FD 3791 0277 02FC 1F4A S-------  SLR  R1,2        28520
 0000 022C 0001 36FD 3791 0277 02FC 1F4B --------  MVO@ R1,R5        28528
 0000 022C 0001 36FD 3791 0278 02FC 1F4C --------  DECR R2         28537
 0000 022C 0000 36FD 3791 0278 02FC 1F4D -Z----i-  BNEQ $1F44         28543
 0000 022C 0000 36FD 3791 0278 02FC 1F4F -Z----i-  CMPI #$02E7,R5        28550
 0000 022C 0000 36FD 3791 0278 02FC 1F51 S-----i-  BLT  $1F40         28558
 0000 022C 0000 36FD 3791 0278 02FC 1F40 S-----i-  MVI@ R3,R0        28567
 0020 022C 0000 36FD 3791 0278 02FC 1F41 S-----i-  INCR R3         28575
 0020 022C 0000 36FE 3791 0278 02FC 1F42 ------i-  MVII #$0004,R2        28581
 0020 022C 0004 36FE 3791 0278 02FC 1F44 ------i-  MVI@ R4,R1        28589
 0020 000C 0004 36FE 3792 0278 02FC 1F45 ------i-  SWAP R1         28597
 0020 0C00 0004 36FE 3792 0278 02FC 1F46 --------  SARC R0,2        28603
 0008 0C00 0004 36FE 3792 0278 02FC 1F47 --------  RRC  R1,2        28611
 0008 0300 0004 36FE 3792 0278 02FC 1F48 --------  SLR  R1,2        28619
 0008 00C0 0004 36FE 3792 0278 02FC 1F49 S-------  SLR  R1,2        28627
 0008 0030 0004 36FE 3792 0278 02FC 1F4A --------  SLR  R1,2        28635
 0008 000C 0004 36FE 3792 0278 02FC 1F4B --------  MVO@ R1,R5        28643
 0008 000C 0004 36FE 3792 0279 02FC 1F4C --------  DECR R2         28652
 0008 000C 0003 36FE 3792 0279 02FC 1F4D ------i-  BNEQ $1F44         28658
 0008 000C 0003 36FE 3792 0279 02FC 1F44 ------i-  MVI@ R4,R1        28667
 0008 005B 0003 36FE 3793 0279 02FC 1F45 ------i-  SWAP R1         28675
 0008 5B00 0003 36FE 3793 0279 02FC 1F46 --------  SARC R0,2        28681
 0002 5B00 0003 36FE 3793 0279 02FC 1F47 --------  RRC  R1,2        28689
 0002 16C0 0003 36FE 3793 0279 02FC 1F48 S-------  SLR  R1,2        28697
 0002 05B0 0003 36FE 3793 0279 02FC 1F49 S-------  SLR  R1,2        28705
 0002 016C 0003 36FE 3793 0279 02FC 1F4A --------  SLR  R1,2        28713
 0002 005B 0003 36FE 3793 0279 02FC 1F4B --------  MVO@ R1,R5        28721
 0002 005B 0003 36FE 3793 027A 02FC 1F4C --------  DECR R2         28730
 0002 005B 0002 36FE 3793 027A 02FC 1F4D ------i-  BNEQ $1F44         28736
 0002 005B 0002 36FE 3793 027A 02FC 1F44 ------i-  MVI@ R4,R1        28745
 0002 0009 0002 36FE 3794 027A 02FC 1F45 ------i-  SWAP R1         28753
 0002 0900 0002 36FE 3794 027A 02FC 1F46 --------  SARC R0,2        28759
 0000 0900 0002 36FE 3794 027A 02FC 1F47 -ZO-----  RRC  R1,2        28767
 0000 8240 0002 36FE 3794 027A 02FC 1F48 --------  SLR  R1,2        28775
 0000 2090 0002 36FE 3794 027A 02FC 1F49 S-------  SLR  R1,2        28783
 0000 0824 0002 36FE 3794 027A 02FC 1F4A --------  SLR  R1,2        28791
 0000 0209 0002 36FE 3794 027A 02FC 1F4B --------  MVO@ R1,R5        28799
 0000 0209 0002 36FE 3794 027B 02FC 1F4C --------  DECR R2         28808
 0000 0209 0001 36FE 3794 027B 02FC 1F4D ------i-  BNEQ $1F44         28814
 0000 0209 0001 36FE 3794 027B 02FC 1F44 ------i-  MVI@ R4,R1        28823
 0000 000D 0001 36FE 3795 027B 02FC 1F45 ------i-  SWAP R1         28831
 0000 0D00 0001 36FE 3795 027B 02FC 1F46 --------  SARC R0,2        28837
 0000 0D00 0001 36FE 3795 027B 02FC 1F47 -Z------  RRC  R1,2        28845
 0000 0340 0001 36FE 3795 027B 02FC 1F48 --------  SLR  R1,2        28853
 0000 00D0 0001 36FE 3795 027B 02FC 1F49 S-------  SLR  R1,2        28861
 0000 0034 0001 36FE 3795 027B 02FC 1F4A --------  SLR  R1,2        28869
 0000 000D 0001 36FE 3795 027B 02FC 1F4B --------  MVO@ R1,R5        28877
 0000 000D 0001 36FE 3795 027C 02FC 1F4C --------  DECR R2         28886
 0000 000D 0000 36FE 3795 027C 02FC 1F4D -Z----i-  BNEQ $1F44         28892
 0000 000D 0000 36FE 3795 027C 02FC 1F4F -Z----i-  CMPI #$02E7,R5        28899
 0000 000D 0000 36FE 3795 027C 02FC 1F51 S-----i-  BLT  $1F40         28907
 0000 000D 0000 36FE 3795 027C 02FC 1F40 S-----i-  MVI@ R3,R0        28916
 008A 000D 0000 36FE 3795 027C 02FC 1F41 S-----i-  INCR R3         28924
 008A 000D 0000 36FF 3795 027C 02FC 1F42 ------i-  MVII #$0004,R2        28930
 008A 000D 0004 36FF 3795 027C 02FC 1F44 ------i-  MVI@ R4,R1        28938
 008A 00BC 0004 36FF 3796 027C 02FC 1F45 ------i-  SWAP R1         28946
 008A BC00 0004 36FF 3796 027C 02FC 1F46 --------  SARC R0,2        28952
 0022 BC00 0004 36FF 3796 027C 02FC 1F47 --O-----  RRC  R1,2        28960
 0022 AF00 0004 36FF 3796 027C 02FC 1F48 --------  SLR  R1,2        28968
 0022 2BC0 0004 36FF 3796 027C 02FC 1F49 S-------  SLR  R1,2        28976
 0022 0AF0 0004 36FF 3796 027C 02FC 1F4A S-------  SLR  R1,2        28984
 0022 02BC 0004 36FF 3796 027C 02FC 1F4B S-------  MVO@ R1,R5        28992
 0022 02BC 0004 36FF 3796 027D 02FC 1F4C S-------  DECR R2         29001
 0022 02BC 0003 36FF 3796 027D 02FC 1F4D ------i-  BNEQ $1F44         29007
 0022 02BC 0003 36FF 3796 027D 02FC 1F44 ------i-  MVI@ R4,R1        29016
 0022 00E8 0003 36FF 3797 027D 02FC 1F45 ------i-  SWAP R1         29024
 0022 E800 0003 36FF 3797 027D 02FC 1F46 --------  SARC R0,2        29030
 0008 E800 0003 36FF 3797 027D 02FC 1F47 --O-----  RRC  R1,2        29038
 0008 BA00 0003 36FF 3797 027D 02FC 1F48 --------  SLR  R1,2        29046
 0008 2E80 0003 36FF 3797 027D 02FC 1F49 S-------  SLR  R1,2        29054
 0008 0BA0 0003 36FF 3797 027D 02FC 1F4A S-------  SLR  R1,2        29062
 0008 02E8 0003 36FF 3797 027D 02FC 1F4B S-------  MVO@ R1,R5        29070
 0008 02E8 0003 36FF 3797 027E 02FC 1F4C S-------  DECR R2         29079
 0008 02E8 0002 36FF 3797 027E 02FC 1F4D ------i-  BNEQ $1F44         29085
 0008 02E8 0002 36FF 3797 027E 02FC 1F44 ------i-  MVI@ R4,R1        29094
 0008 00A5 0002 36FF 3798 027E 02FC 1F45 ------i-  SWAP R1         29102
 0008 A500 0002 36FF 3798 027E 02FC 1F46 --------  SARC R0,2        29108
 0002 A500 0002 36FF 3798 027E 02FC 1F47 --------  RRC  R1,2        29116
 0002 2940 0002 36FF 3798 027E 02FC 1F48 --------  SLR  R1,2        29124
 0002 0A50 0002 36FF 3798 027E 02FC 1F49 --------  SLR  R1,2        29132
 0002 0294 0002 36FF 3798 027E 02FC 1F4A S-------  SLR  R1,2        29140
 0002 00A5 0002 36FF 3798 027E 02FC 1F4B S-------  MVO@ R1,R5        29148
 0002 00A5 0002 36FF 3798 027F 02FC 1F4C S-------  DECR R2         29157
 0002 00A5 0001 36FF 3798 027F 02FC 1F4D ------i-  BNEQ $1F44         29163
 0002 00A5 0001 36FF 3798 027F 02FC 1F44 ------i-  MVI@ R4,R1        29172
 0002 00BA 0001 36FF 3799 027F 02FC 1F45 ------i-  SWAP R1         29180
 0002 BA00 0001 36FF 3799 027F 02FC 1F46 --------  SARC R0,2        29186
 0000 BA00 0001 36FF 3799 027F 02FC 1F47 -ZO-----  RRC  R1,2        29194
 0000 AE80 0001 36FF 3799 027F 02FC 1F48 S-------  SLR  R1,2        29202
 0000 2BA0 0001 36FF 3799 027F 02FC 1F49 S-------  SLR  R1,2        29210
 0000 0AE8 0001 36FF 3799 027F 02FC 1F4A S-------  SLR  R1,2        29218
 0000 02BA 0001 36FF 3799 027F 02FC 1F4B S-------  MVO@ R1,R5        29226
 0000 02BA 0001 36FF 3799 0280 02FC 1F4C S-------  DECR R2         29235
 0000 02BA 0000 36FF 3799 0280 02FC 1F4D -Z----i-  BNEQ $1F44         29241
 0000 02BA 0000 36FF 3799 0280 02FC 1F4F -Z----i-  CMPI #$02E7,R5        29248
 0000 02BA 0000 36FF 3799 0280 02FC 1F51 S-----i-  BLT  $1F40         29256
 0000 02BA 0000 36FF 3799 0280 02FC 1F40 S-----i-  MVI@ R3,R0        29265
 00AA 02BA 0000 36FF 3799 0280 02FC 1F41 S-----i-  INCR R3         29273
 00AA 02BA 0000 3700 3799 0280 02FC 1F42 ------i-  MVII #$0004,R2        29279
 00AA 02BA 0004 3700 3799 0280 02FC 1F44 ------i-  MVI@ R4,R1        29287
 00AA 00EF 0004 3700 379A 0280 02FC 1F45 ------i-  SWAP R1         29295
 00AA EF00 0004 3700 379A 0280 02FC 1F46 --------  SARC R0,2        29301
 002A EF00 0004 3700 379A 0280 02FC 1F47 --O-----  RRC  R1,2        29309
 002A BBC0 0004 3700 379A 0280 02FC 1F48 S-------  SLR  R1,2        29317
 002A 2EF0 0004 3700 379A 0280 02FC 1F49 S-------  SLR  R1,2        29325
 002A 0BBC 0004 3700 379A 0280 02FC 1F4A S-------  SLR  R1,2        29333
 002A 02EF 0004 3700 379A 0280 02FC 1F4B S-------  MVO@ R1,R5        29341
 002A 02EF 0004 3700 379A 0281 02FC 1F4C S-------  DECR R2         29350
 002A 02EF 0003 3700 379A 0281 02FC 1F4D ------i-  BNEQ $1F44         29356
 002A 02EF 0003 3700 379A 0281 02FC 1F44 ------i-  MVI@ R4,R1        29365
 002A 00A0 0003 3700 379B 0281 02FC 1F45 ------i-  SWAP R1         29373
 002A A000 0003 3700 379B 0281 02FC 1F46 --------  SARC R0,2        29379
 000A A000 0003 3700 379B 0281 02FC 1F47 --O-----  RRC  R1,2        29387
 000A A800 0003 3700 379B 0281 02FC 1F48 --------  SLR  R1,2        29395
 000A 2A00 0003 3700 379B 0281 02FC 1F49 --------  SLR  R1,2        29403
 000A 0A80 0003 3700 379B 0281 02FC 1F4A S-------  SLR  R1,2        29411
 000A 02A0 0003 3700 379B 0281 02FC 1F4B S-------  MVO@ R1,R5        29419
 000A 02A0 0003 3700 379B 0282 02FC 1F4C S-------  DECR R2         29428
 000A 02A0 0002 3700 379B 0282 02FC 1F4D ------i-  BNEQ $1F44         29434
 000A 02A0 0002 3700 379B 0282 02FC 1F44 ------i-  MVI@ R4,R1        29443
 000A 0091 0002 3700 379C 0282 02FC 1F45 ------i-  SWAP R1         29451
 000A 9100 0002 3700 379C 0282 02FC 1F46 --------  SARC R0,2        29457
 0002 9100 0002 3700 379C 0282 02FC 1F47 --O-----  RRC  R1,2        29465
 0002 A440 0002 3700 379C 0282 02FC 1F48 --------  SLR  R1,2        29473
 0002 2910 0002 3700 379C 0282 02FC 1F49 --------  SLR  R1,2        29481
 0002 0A44 0002 3700 379C 0282 02FC 1F4A --------  SLR  R1,2        29489
 0002 0291 0002 3700 379C 0282 02FC 1F4B S-------  MVO@ R1,R5        29497
 0002 0291 0002 3700 379C 0283 02FC 1F4C S-------  DECR R2         29506
 0002 0291 0001 3700 379C 0283 02FC 1F4D ------i-  BNEQ $1F44         29512
 0002 0291 0001 3700 379C 0283 02FC 1F44 ------i-  MVI@ R4,R1        29521
 0002 0069 0001 3700 379D 0283 02FC 1F45 ------i-  SWAP R1         29529
 0002 6900 0001 3700 379D 0283 02FC 1F46 --------  SARC R0,2        29535
 0000 6900 0001 3700 379D 0283 02FC 1F47 -ZO-----  RRC  R1,2        29543
 0000 9A40 0001 3700 379D 0283 02FC 1F48 --------  SLR  R1,2        29551
 0000 2690 0001 3700 379D 0283 02FC 1F49 S-------  SLR  R1,2        29559
 0000 09A4 0001 3700 379D 0283 02FC 1F4A S-------  SLR  R1,2        29567
 0000 0269 0001 3700 379D 0283 02FC 1F4B --------  MVO@ R1,R5        29575
 0000 0269 0001 3700 379D 0284 02FC 1F4C --------  DECR R2         29584
 0000 0269 0000 3700 379D 0284 02FC 1F4D -Z----i-  BNEQ $1F44         29590
 0000 0269 0000 3700 379D 0284 02FC 1F4F -Z----i-  CMPI #$02E7,R5        29597
 0000 0269 0000 3700 379D 0284 02FC 1F51 S-----i-  BLT  $1F40         29605
 0000 0269 0000 3700 379D 0284 02FC 1F40 S-----i-  MVI@ R3,R0        29614
 0092 0269 0000 3700 379D 0284 02FC 1F41 S-----i-  INCR R3         29622
 0092 0269 0000 3701 379D 0284 02FC 1F42 ------i-  MVII #$0004,R2        29628
 0092 0269 0004 3701 379D 0284 02FC 1F44 ------i-  MVI@ R4,R1        29636
 0092 0050 0004 3701 379E 0284 02FC 1F45 ------i-  SWAP R1         29644
 0092 5000 0004 3701 379E 0284 02FC 1F46 --------  SARC R0,2        29650
 0024 5000 0004 3701 379E 0284 02FC 1F47 --O-----  RRC  R1,2        29658
 0024 9400 0004 3701 379E 0284 02FC 1F48 --------  SLR  R1,2        29666
 0024 2500 0004 3701 379E 0284 02FC 1F49 --------  SLR  R1,2        29674
 0024 0940 0004 3701 379E 0284 02FC 1F4A --------  SLR  R1,2        29682
 0024 0250 0004 3701 379E 0284 02FC 1F4B --------  MVO@ R1,R5        29690
 0024 0250 0004 3701 379E 0285 02FC 1F4C --------  DECR R2         29699
 0024 0250 0003 3701 379E 0285 02FC 1F4D ------i-  BNEQ $1F44         29705
 0024 0250 0003 3701 379E 0285 02FC 1F44 ------i-  MVI@ R4,R1        29714
 0024 0012 0003 3701 379F 0285 02FC 1F45 ------i-  SWAP R1         29722
 0024 1200 0003 3701 379F 0285 02FC 1F46 --------  SARC R0,2        29728
 0009 1200 0003 3701 379F 0285 02FC 1F47 --------  RRC  R1,2        29736
 0009 0480 0003 3701 379F 0285 02FC 1F48 S-------  SLR  R1,2        29744
 0009 0120 0003 3701 379F 0285 02FC 1F49 --------  SLR  R1,2        29752
 0009 0048 0003 3701 379F 0285 02FC 1F4A --------  SLR  R1,2        29760
 0009 0012 0003 3701 379F 0285 02FC 1F4B --------  MVO@ R1,R5        29768
 0009 0012 0003 3701 379F 0286 02FC 1F4C --------  DECR R2         29777
 0009 0012 0002 3701 379F 0286 02FC 1F4D ------i-  BNEQ $1F44         29783
 0009 0012 0002 3701 379F 0286 02FC 1F44 ------i-  MVI@ R4,R1        29792
 0009 0062 0002 3701 37A0 0286 02FC 1F45 ------i-  SWAP R1         29800
 0009 6200 0002 3701 37A0 0286 02FC 1F46 --------  SARC R0,2        29806
 0002 6200 0002 3701 37A0 0286 02FC 1F47 ---C----  RRC  R1,2        29814
 0002 5880 0002 3701 37A0 0286 02FC 1F48 S-------  SLR  R1,2        29822
 0002 1620 0002 3701 37A0 0286 02FC 1F49 --------  SLR  R1,2        29830
 0002 0588 0002 3701 37A0 0286 02FC 1F4A S-------  SLR  R1,2        29838
 0002 0162 0002 3701 37A0 0286 02FC 1F4B --------  MVO@ R1,R5        29846
 0002 0162 0002 3701 37A0 0287 02FC 1F4C --------  DECR R2         29855
 0002 0162 0001 3701 37A0 0287 02FC 1F4D ------i-  BNEQ $1F44         29861
 0002 0162 0001 3701 37A0 0287 02FC 1F44 ------i-  MVI@ R4,R1        29870
 0002 002E 0001 3701 37A1 0287 02FC 1F45 ------i-  SWAP R1         29878
 0002 2E00 0001 3701 37A1 0287 02FC 1F46 --------  SARC R0,2        29884
 0000 2E00 0001 3701 37A1 0287 02FC 1F47 -ZO-----  RRC  R1,2        29892
 0000 8B80 0001 3701 37A1 0287 02FC 1F48 S-------  SLR  R1,2        29900
 0000 22E0 0001 3701 37A1 0287 02FC 1F49 S-------  SLR  R1,2        29908
 0000 08B8 0001 3701 37A1 0287 02FC 1F4A S-------  SLR  R1,2        29916
 0000 022E 0001 3701 37A1 0287 02FC 1F4B --------  MVO@ R1,R5        29924
 0000 022E 0001 3701 37A1 0288 02FC 1F4C --------  DECR R2         29933
 0000 022E 0000 3701 37A1 0288 02FC 1F4D -Z----i-  BNEQ $1F44         29939
 0000 022E 0000 3701 37A1 0288 02FC 1F4F -Z----i-  CMPI #$02E7,R5        29946
 0000 022E 0000 3701 37A1 0288 02FC 1F51 S-----i-  BLT  $1F40         29954
 0000 022E 0000 3701 37A1 0288 02FC 1F40 S-----i-  MVI@ R3,R0        29963
 0020 022E 0000 3701 37A1 0288 02FC 1F41 S-----i-  INCR R3         29971
 0020 022E 0000 3702 37A1 0288 02FC 1F42 ------i-  MVII #$0004,R2        29977
 0020 022E 0004 3702 37A1 0288 02FC 1F44 ------i-  MVI@ R4,R1        29985
 0020 0007 0004 3702 37A2 0288 02FC 1F45 ------i-  SWAP R1         29993
 0020 0700 0004 3702 37A2 0288 02FC 1F46 --------  SARC R0,2        29999
 0008 0700 0004 3702 37A2 0288 02FC 1F47 --------  RRC  R1,2        30007
 0008 01C0 0004 3702 37A2 0288 02FC 1F48 S-------  SLR  R1,2        30015
 0008 0070 0004 3702 37A2 0288 02FC 1F49 --------  SLR  R1,2        30023
 0008 001C 0004 3702 37A2 0288 02FC 1F4A --------  SLR  R1,2        30031
 0008 0007 0004 3702 37A2 0288 02FC 1F4B --------  MVO@ R1,R5        30039
 0008 0007 0004 3702 37A2 0289 02FC 1F4C --------  DECR R2         30048
 0008 0007 0003 3702 37A2 0289 02FC 1F4D ------i-  BNEQ $1F44         30054
 0008 0007 0003 3702 37A2 0289 02FC 1F44 ------i-  MVI@ R4,R1        30063
 0008 005B 0003 3702 37A3 0289 02FC 1F45 ------i-  SWAP R1         30071
 0008 5B00 0003 3702 37A3 0289 02FC 1F46 --------  SARC R0,2        30077
 0002 5B00 0003 3702 37A3 0289 02FC 1F47 --------  RRC  R1,2        30085
 0002 16C0 0003 3702 37A3 0289 02FC 1F48 S-------  SLR  R1,2        30093
 0002 05B0 0003 3702 37A3 0289 02FC 1F49 S-------  SLR  R1,2        30101
 0002 016C 0003 3702 37A3 0289 02FC 1F4A --------  SLR  R1,2        30109
 0002 005B 0003 3702 37A3 0289 02FC 1F4B --------  MVO@ R1,R5        30117
 0002 005B 0003 3702 37A3 028A 02FC 1F4C --------  DECR R2         30126
 0002 005B 0002 3702 37A3 028A 02FC 1F4D ------i-  BNEQ $1F44         30132
 0002 005B 0002 3702 37A3 028A 02FC 1F44 ------i-  MVI@ R4,R1        30141
 0002 0009 0002 3702 37A4 028A 02FC 1F45 ------i-  SWAP R1         30149
 0002 0900 0002 3702 37A4 028A 02FC 1F46 --------  SARC R0,2        30155
 0000 0900 0002 3702 37A4 028A 02FC 1F47 -ZO-----  RRC  R1,2        30163
 0000 8240 0002 3702 37A4 028A 02FC 1F48 --------  SLR  R1,2        30171
 0000 2090 0002 3702 37A4 028A 02FC 1F49 S-------  SLR  R1,2        30179
 0000 0824 0002 3702 37A4 028A 02FC 1F4A --------  SLR  R1,2        30187
 0000 0209 0002 3702 37A4 028A 02FC 1F4B --------  MVO@ R1,R5        30195
 0000 0209 0002 3702 37A4 028B 02FC 1F4C --------  DECR R2         30204
 0000 0209 0001 3702 37A4 028B 02FC 1F4D ------i-  BNEQ $1F44         30210
 0000 0209 0001 3702 37A4 028B 02FC 1F44 ------i-  MVI@ R4,R1        30219
 0000 000A 0001 3702 37A5 028B 02FC 1F45 ------i-  SWAP R1         30227
 0000 0A00 0001 3702 37A5 028B 02FC 1F46 --------  SARC R0,2        30233
 0000 0A00 0001 3702 37A5 028B 02FC 1F47 -Z------  RRC  R1,2        30241
 0000 0280 0001 3702 37A5 028B 02FC 1F48 S-------  SLR  R1,2        30249
 0000 00A0 0001 3702 37A5 028B 02FC 1F49 S-------  SLR  R1,2        30257
 0000 0028 0001 3702 37A5 028B 02FC 1F4A --------  SLR  R1,2        30265
 0000 000A 0001 3702 37A5 028B 02FC 1F4B --------  MVO@ R1,R5        30273
 0000 000A 0001 3702 37A5 028C 02FC 1F4C --------  DECR R2         30282
 0000 000A 0000 3702 37A5 028C 02FC 1F4D -Z----i-  BNEQ $1F44         30288
 0000 000A 0000 3702 37A5 028C 02FC 1F4F -Z----i-  CMPI #$02E7,R5        30295
 0000 000A 0000 3702 37A5 028C 02FC 1F51 S-----i-  BLT  $1F40         30303
 0000 000A 0000 3702 37A5 028C 02FC 1F40 S-----i-  MVI@ R3,R0        30312
 008A 000A 0000 3702 37A5 028C 02FC 1F41 S-----i-  INCR R3         30320
 008A 000A 0000 3703 37A5 028C 02FC 1F42 ------i-  MVII #$0004,R2        30326
 008A 000A 0004 3703 37A5 028C 02FC 1F44 ------i-  MVI@ R4,R1        30334
 008A 00BC 0004 3703 37A6 028C 02FC 1F45 ------i-  SWAP R1         30342
 008A BC00 0004 3703 37A6 028C 02FC 1F46 --------  SARC R0,2        30348
 0022 BC00 0004 3703 37A6 028C 02FC 1F47 --O-----  RRC  R1,2        30356
 0022 AF00 0004 3703 37A6 028C 02FC 1F48 --------  SLR  R1,2        30364
 0022 2BC0 0004 3703 37A6 028C 02FC 1F49 S-------  SLR  R1,2        30372
 0022 0AF0 0004 3703 37A6 028C 02FC 1F4A S-------  SLR  R1,2        30380
 0022 02BC 0004 3703 37A6 028C 02FC 1F4B S-------  MVO@ R1,R5        30388
 0022 02BC 0004 3703 37A6 028D 02FC 1F4C S-------  DECR R2         30397
 0022 02BC 0003 3703 37A6 028D 02FC 1F4D ------i-  BNEQ $1F44         30403
 0022 02BC 0003 3703 37A6 028D 02FC 1F44 ------i-  MVI@ R4,R1        30412
 0022 00E8 0003 3703 37A7 028D 02FC 1F45 ------i-  SWAP R1         30420
 0022 E800 0003 3703 37A7 028D 02FC 1F46 --------  SARC R0,2        30426
 0008 E800 0003 3703 37A7 028D 02FC 1F47 --O-----  RRC  R1,2        30434
 0008 BA00 0003 3703 37A7 028D 02FC 1F48 --------  SLR  R1,2        30442
 0008 2E80 0003 3703 37A7 028D 02FC 1F49 S-------  SLR  R1,2        30450
 0008 0BA0 0003 3703 37A7 028D 02FC 1F4A S-------  SLR  R1,2        30458
 0008 02E8 0003 3703 37A7 028D 02FC 1F4B S-------  MVO@ R1,R5        30466
 0008 02E8 0003 3703 37A7 028E 02FC 1F4C S-------  DECR R2         30475
