AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
 C3FF 3C00 0018 0355 0008 0000 0305 51F0 S---I-i-  ANDR R0,R1      4304580
 C3FF 0000 0018 0355 0008 0000 0305 51F1 -Z--I-i-  COMR R0       4304586
 3C00 0000 0018 0355 0008 0000 0305 51F2 ----I-i-  XORR R0,R1      4304592
 3C00 3C00 0018 0355 0008 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4304598
 3C00 3C00 0018 0355 0008 0000 0305 51F4 ----I---  INCR R2       4304607
 3C00 3C00 0019 0355 0008 0000 0305 51F5 ----I-i-  INCR R3       4304613
 3C00 3C00 0019 0356 0008 0000 0305 51F6 ----I-i-  DECR R4       4304619
 3C00 3C00 0019 0356 0007 0000 0305 51F7 ----I-i-  BNEQ $51EC       4304625
 3C00 3C00 0019 0356 0007 0000 0305 51EC ----I-i-  MVI@ R2,R0      4304634
 3C00 3C00 0019 0356 0007 0000 0305 51ED ----I-i-  MVO@ R5,R2      4304642
 3C00 3C00 0019 0356 0007 0000 0305 51EE ----I---  MVI@ R3,R1      4304651
 3C00 3C00 0019 0356 0007 0000 0305 51EF ----I-i-  COMR R0       4304659
 C3FF 3C00 0019 0356 0007 0000 0305 51F0 S---I-i-  ANDR R0,R1      4304665
 C3FF 0000 0019 0356 0007 0000 0305 51F1 -Z--I-i-  COMR R0       4304671
 3C00 0000 0019 0356 0007 0000 0305 51F2 ----I-i-  XORR R0,R1      4304677
 3C00 3C00 0019 0356 0007 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4304683
 3C00 3C00 0019 0356 0007 0000 0305 51F4 ----I---  INCR R2       4304692
 3C00 3C00 001A 0356 0007 0000 0305 51F5 ----I-i-  INCR R3       4304698
 3C00 3C00 001A 0357 0007 0000 0305 51F6 ----I-i-  DECR R4       4304704
 3C00 3C00 001A 0357 0006 0000 0305 51F7 ----I-i-  BNEQ $51EC       4304710
 3C00 3C00 001A 0357 0006 0000 0305 51EC ----I-i-  MVI@ R2,R0      4304719
 3C00 3C00 001A 0357 0006 0000 0305 51ED ----I-i-  MVO@ R5,R2      4304727
 3C00 3C00 001A 0357 0006 0000 0305 51EE ----I---  MVI@ R3,R1      4304736
 3C00 3C00 001A 0357 0006 0000 0305 51EF ----I-i-  COMR R0       4304744
 C3FF 3C00 001A 0357 0006 0000 0305 51F0 S---I-i-  ANDR R0,R1      4304750
 C3FF 0000 001A 0357 0006 0000 0305 51F1 -Z--I-i-  COMR R0       4304756
 3C00 0000 001A 0357 0006 0000 0305 51F2 ----I-i-  XORR R0,R1      4304762
 3C00 3C00 001A 0357 0006 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4304768
 3C00 3C00 001A 0357 0006 0000 0305 51F4 ----I---  INCR R2       4304777
 3C00 3C00 001B 0357 0006 0000 0305 51F5 ----I-i-  INCR R3       4304783
 3C00 3C00 001B 0358 0006 0000 0305 51F6 ----I-i-  DECR R4       4304789
 3C00 3C00 001B 0358 0005 0000 0305 51F7 ----I-i-  BNEQ $51EC       4304795
 3C00 3C00 001B 0358 0005 0000 0305 51EC ----I-i-  MVI@ R2,R0      4304804
 3C00 3C00 001B 0358 0005 0000 0305 51ED ----I-i-  MVO@ R5,R2      4304812
 3C00 3C00 001B 0358 0005 0000 0305 51EE ----I---  MVI@ R3,R1      4304821
 3C00 3C00 001B 0358 0005 0000 0305 51EF ----I-i-  COMR R0       4304829
 C3FF 3C00 001B 0358 0005 0000 0305 51F0 S---I-i-  ANDR R0,R1      4304835
 C3FF 0000 001B 0358 0005 0000 0305 51F1 -Z--I-i-  COMR R0       4304841
 3C00 0000 001B 0358 0005 0000 0305 51F2 ----I-i-  XORR R0,R1      4304847
 3C00 3C00 001B 0358 0005 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4304853
 3C00 3C00 001B 0358 0005 0000 0305 51F4 ----I---  INCR R2       4304862
 3C00 3C00 001C 0358 0005 0000 0305 51F5 ----I-i-  INCR R3       4304868
 3C00 3C00 001C 0359 0005 0000 0305 51F6 ----I-i-  DECR R4       4304874
 3C00 3C00 001C 0359 0004 0000 0305 51F7 ----I-i-  BNEQ $51EC       4304880
 3C00 3C00 001C 0359 0004 0000 0305 51EC ----I-i-  MVI@ R2,R0      4304889
 3C00 3C00 001C 0359 0004 0000 0305 51ED ----I-i-  MVO@ R5,R2      4304897
 3C00 3C00 001C 0359 0004 0000 0305 51EE ----I---  MVI@ R3,R1      4304906
 3C00 3C00 001C 0359 0004 0000 0305 51EF ----I-i-  COMR R0       4304914
 C3FF 3C00 001C 0359 0004 0000 0305 51F0 S---I-i-  ANDR R0,R1      4304920
 C3FF 0000 001C 0359 0004 0000 0305 51F1 -Z--I-i-  COMR R0       4304926
 3C00 0000 001C 0359 0004 0000 0305 51F2 ----I-i-  XORR R0,R1      4304932
 3C00 3C00 001C 0359 0004 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4304938
 3C00 3C00 001C 0359 0004 0000 0305 51F4 ----I---  INCR R2       4304947
 3C00 3C00 001D 0359 0004 0000 0305 51F5 ----I-i-  INCR R3       4304953
 3C00 3C00 001D 035A 0004 0000 0305 51F6 ----I-i-  DECR R4       4304959
 3C00 3C00 001D 035A 0003 0000 0305 51F7 ----I-i-  BNEQ $51EC       4304965
 3C00 3C00 001D 035A 0003 0000 0305 51EC ----I-i-  MVI@ R2,R0      4304974
 3C00 3C00 001D 035A 0003 0000 0305 51ED ----I-i-  MVO@ R5,R2      4304982
 3C00 3C00 001D 035A 0003 0000 0305 51EE ----I---  MVI@ R3,R1      4304991
 3C00 0000 001D 035A 0003 0000 0305 51EF ----I-i-  COMR R0       4304999
 C3FF 0000 001D 035A 0003 0000 0305 51F0 S---I-i-  ANDR R0,R1      4305005
 C3FF 0000 001D 035A 0003 0000 0305 51F1 -Z--I-i-  COMR R0       4305011
 3C00 0000 001D 035A 0003 0000 0305 51F2 ----I-i-  XORR R0,R1      4305017
 3C00 3C00 001D 035A 0003 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4305023
 3C00 3C00 001D 035A 0003 0000 0305 51F4 ----I---  INCR R2       4305032
 3C00 3C00 001E 035A 0003 0000 0305 51F5 ----I-i-  INCR R3       4305038
 3C00 3C00 001E 035B 0003 0000 0305 51F6 ----I-i-  DECR R4       4305044
 3C00 3C00 001E 035B 0002 0000 0305 51F7 ----I-i-  BNEQ $51EC       4305050
 3C00 3C00 001E 035B 0002 0000 0305 51EC ----I-i-  MVI@ R2,R0      4305059
 3C00 3C00 001E 035B 0002 0000 0305 51ED ----I-i-  MVO@ R5,R2      4305067
 3C00 3C00 001E 035B 0002 0000 0305 51EE ----I---  MVI@ R3,R1      4305076
 3C00 0000 001E 035B 0002 0000 0305 51EF ----I-i-  COMR R0       4305084
 C3FF 0000 001E 035B 0002 0000 0305 51F0 S---I-i-  ANDR R0,R1      4305090
 C3FF 0000 001E 035B 0002 0000 0305 51F1 -Z--I-i-  COMR R0       4305096
 3C00 0000 001E 035B 0002 0000 0305 51F2 ----I-i-  XORR R0,R1      4305102
 3C00 3C00 001E 035B 0002 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4305108
 3C00 3C00 001E 035B 0002 0000 0305 51F4 ----I---  INCR R2       4305117
 3C00 3C00 001F 035B 0002 0000 0305 51F5 ----I-i-  INCR R3       4305123
 3C00 3C00 001F 035C 0002 0000 0305 51F6 ----I-i-  DECR R4       4305129
 3C00 3C00 001F 035C 0001 0000 0305 51F7 ----I-i-  BNEQ $51EC       4305135
 3C00 3C00 001F 035C 0001 0000 0305 51EC ----I-i-  MVI@ R2,R0      4305144
 3C00 3C00 001F 035C 0001 0000 0305 51ED ----I-i-  MVO@ R5,R2      4305152
 3C00 3C00 001F 035C 0001 0000 0305 51EE ----I---  MVI@ R3,R1      4305161
 3C00 0000 001F 035C 0001 0000 0305 51EF ----I-i-  COMR R0       4305169
 C3FF 0000 001F 035C 0001 0000 0305 51F0 S---I-i-  ANDR R0,R1      4305175
 C3FF 0000 001F 035C 0001 0000 0305 51F1 -Z--I-i-  COMR R0       4305181
 3C00 0000 001F 035C 0001 0000 0305 51F2 ----I-i-  XORR R0,R1      4305187
 3C00 3C00 001F 035C 0001 0000 0305 51F3 ----I-i-  MVO@ R1,R3      4305193
 3C00 3C00 001F 035C 0001 0000 0305 51F4 ----I---  INCR R2       4305202
 3C00 3C00 0020 035C 0001 0000 0305 51F5 ----I-i-  INCR R3       4305208
 3C00 3C00 0020 035D 0001 0000 0305 51F6 ----I-i-  DECR R4       4305214
 3C00 3C00 0020 035D 0000 0000 0305 51F7 -Z--I-i-  BNEQ $51EC       4305220
 3C00 3C00 0020 035D 0000 0000 0305 51F9 -Z--I-i-  MVI  $0106,R0      4305227
 0000 3C00 0020 035D 0000 0000 0305 51FB -Z--I-i-  MVO  R0,$0030      4305237
 0000 3C00 0020 035D 0000 0000 0305 51FD -Z--I---  MVI  $010A,R0      4305248
 0000 3C00 0020 035D 0000 0000 0305 51FF -Z--I-i-  MVO  R0,$0031      4305258
 0000 3C00 0020 035D 0000 0000 0305 5201 -Z--I---  MVI  $0104,R2      4305269
 0000 3C00 0000 035D 0000 0000 0305 5203 -Z--I-i-  SLL  R2       4305279
 0000 3C00 0000 035D 0000 0000 0305 5204 -Z--I---  MVII #$0345,R4      4305285
 0000 3C00 0000 035D 0345 0000 0305 5206 -Z--I-i-  MVII #$033D,R5      4305293
 0000 3C00 0000 035D 0345 033D 0305 5208 -Z--I-i-  ADDR R2,R4      4305301
 0000 3C00 0000 035D 0345 033D 0305 5209 ----I-i-  ADDR R2,R5      4305307
 0000 3C00 0000 035D 0345 033D 0305 520A ----I-i-  MVI@ R4,R3      4305313
 0000 3C00 0000 0000 0346 033D 0305 520B ----I-i-  ANDI #$000F,R3      4305321
 0000 3C00 0000 0000 0346 033D 0305 520D -Z--I-i-  PSHR R4       4305329
 0000 3C00 0000 0000 0346 033D 0306 520E -Z--I---  MVI@ R5,R4      4305338
 0000 3C00 0000 0000 5B28 033E 0306 520F -Z--I-i-  TSTR R4       4305346
 0000 3C00 0000 0000 5B28 033E 0306 5210 ----I-i-  BEQ  $526A       4305352
 0000 3C00 0000 0000 5B28 033E 0306 5212 ----I-i-  MVII #$0167,R1      4305359
 0000 0167 0000 0000 5B28 033E 0306 5214 ----I-i-  ADDR R2,R1      4305367
 0000 0167 0000 0000 5B28 033E 0306 5215 ----I-i-  CMP@ R1,R3      4305373
 0000 0167 0000 0000 5B28 033E 0306 5216 -Z-CI-i-  BEQ  $526A       4305381
 0000 0167 0000 0000 5B28 033E 0306 526A -Z-CI-i-  PULR R4       4305390
 0000 0167 0000 0000 0346 033E 0305 526B -Z-CI-i-  INCR R2       4305402
 0000 0167 0001 0000 0346 033E 0305 526C ---CI-i-  MOVR R2,R0      4305408
 0001 0167 0001 0000 0346 033E 0305 526D ---CI-i-  SARC R0       4305414
 0000 0167 0001 0000 0346 033E 0305 526E -Z-CI---  BC   $520A       4305420
 0000 0167 0001 0000 0346 033E 0305 520A -Z-CI-i-  MVI@ R4,R3      4305429
 0000 0167 0001 0000 0347 033E 0305 520B -Z-CI-i-  ANDI #$000F,R3      4305437
 0000 0167 0001 0000 0347 033E 0305 520D -Z-CI-i-  PSHR R4       4305445
 0000 0167 0001 0000 0347 033E 0306 520E -Z-CI---  MVI@ R5,R4      4305454
 0000 0167 0001 0000 5B36 033F 0306 520F -Z-CI-i-  TSTR R4       4305462
 0000 0167 0001 0000 5B36 033F 0306 5210 ---CI-i-  BEQ  $526A       4305468
 0000 0167 0001 0000 5B36 033F 0306 5212 ---CI-i-  MVII #$0167,R1      4305475
 0000 0167 0001 0000 5B36 033F 0306 5214 ---CI-i-  ADDR R2,R1      4305483
 0000 0168 0001 0000 5B36 033F 0306 5215 ----I-i-  CMP@ R1,R3      4305489
 0000 0168 0001 0000 5B36 033F 0306 5216 -Z-CI-i-  BEQ  $526A       4305497
 0000 0168 0001 0000 5B36 033F 0306 526A -Z-CI-i-  PULR R4       4305506
 0000 0168 0001 0000 0347 033F 0305 526B -Z-CI-i-  INCR R2       4305518
 0000 0168 0002 0000 0347 033F 0305 526C ---CI-i-  MOVR R2,R0      4305524
 0002 0168 0002 0000 0347 033F 0305 526D ---CI-i-  SARC R0       4305530
 0001 0168 0002 0000 0347 033F 0305 526E ----I---  BC   $520A       4305536
 0001 0168 0002 0000 0347 033F 0305 5270 ----I-i-  MVI  $0104,R2      4305543
 0001 0168 0000 0000 0347 033F 0305 5272 ----I-i-  SLL  R2       4305553
 0001 0168 0000 0000 0347 033F 0305 5273 -Z--I---  MVII #$02F1,R4      4305559
 0001 0168 0000 0000 02F1 033F 0305 5275 -Z--I-i-  MVII #$015D,R5      4305567
 0001 0168 0000 0000 02F1 015D 0305 5277 -Z--I-i-  ADDR R2,R4      4305575
 0001 0168 0000 0000 02F1 015D 0305 5278 ----I-i-  SLL  R2       4305581
 0001 0168 0000 0000 02F1 015D 0305 5279 -Z--I---  ADDR R2,R5      4305587
 0001 0168 0000 0000 02F1 015D 0305 527A ----I-i-  SLR  R2       4305593
 0001 0168 0000 0000 02F1 015D 0305 527B -Z--I---  MOVR R2,R1      4305599
 0001 0000 0000 0000 02F1 015D 0305 527C -Z--I-i-  INCR R1       4305605
 0001 0001 0000 0000 02F1 015D 0305 527D ----I-i-  CMPI #$0003,R1      4305611
 0001 0001 0000 0000 02F1 015D 0305 527F S---I-i-  BGT  $52B3       4305619
 0001 0001 0000 0000 02F1 015D 0305 5281 S---I-i-  MVI@ R4,R3      4305626
 0001 0001 0000 0220 02F2 015D 0305 5282 S---I-i-  ANDI #$000F,R3      4305634
 0001 0001 0000 0000 02F2 015D 0305 5284 -Z--I-i-  PSHR R4       4305642
 0001 0001 0000 0000 02F2 015D 0306 5285 -Z--I---  SDBD        4305651
 0001 0001 0000 0000 02F2 015D 0306 5286 -Z--ID--  MVI@ R5,R4      4305655
 0001 0001 0000 0000 5572 015F 0306 5287 -Z--I-i-  PSHR R5       4305665
 0001 0001 0000 0000 5572 015F 0307 5288 -Z--I---  MVII #$016F,R1      4305674
 0001 016F 0000 0000 5572 015F 0307 528A -Z--I-i-  ADDR R2,R1      4305682
 0001 016F 0000 0000 5572 015F 0307 528B ----I-i-  CMP@ R1,R3      4305688
 0001 016F 0000 0000 5572 015F 0307 528C -Z-CI-i-  BEQ  $52AC       4305696
 0001 016F 0000 0000 5572 015F 0307 52AC -Z-CI-i-  PULR R5       4305705
 0001 016F 0000 0000 5572 015F 0306 52AD -Z-CI-i-  PULR R4       4305717
 0001 016F 0000 0000 02F2 015F 0305 52AE -Z-CI-i-  INCR R2       4305729
 0001 016F 0001 0000 02F2 015F 0305 52AF ---CI-i-  MOVR R2,R0      4305735
 0001 016F 0001 0000 02F2 015F 0305 52B0 ---CI-i-  SARC R0       4305741
 0000 016F 0001 0000 02F2 015F 0305 52B1 -Z-CI---  BC   $527B       4305747
 0000 016F 0001 0000 02F2 015F 0305 527B -Z-CI-i-  MOVR R2,R1      4305756
 0000 0001 0001 0000 02F2 015F 0305 527C ---CI-i-  INCR R1       4305762
 0000 0002 0001 0000 02F2 015F 0305 527D ---CI-i-  CMPI #$0003,R1      4305768
 0000 0002 0001 0000 02F2 015F 0305 527F S---I-i-  BGT  $52B3       4305776
 0000 0002 0001 0000 02F2 015F 0305 5281 S---I-i-  MVI@ R4,R3      4305783
 0000 0002 0001 12B1 02F3 015F 0305 5282 S---I-i-  ANDI #$000F,R3      4305791
 0000 0002 0001 0001 02F3 015F 0305 5284 ----I-i-  PSHR R4       4305799
 0000 0002 0001 0001 02F3 015F 0306 5285 ----I---  SDBD        4305808
 0000 0002 0001 0001 02F3 015F 0306 5286 ----ID--  MVI@ R5,R4      4305812
 0000 0002 0001 0001 5575 0161 0306 5287 ----I-i-  PSHR R5       4305822
 0000 0002 0001 0001 5575 0161 0307 5288 ----I---  MVII #$016F,R1      4305831
 0000 016F 0001 0001 5575 0161 0307 528A ----I-i-  ADDR R2,R1      4305839
 0000 0170 0001 0001 5575 0161 0307 528B ----I-i-  CMP@ R1,R3      4305845
 0000 0170 0001 0001 5575 0161 0307 528C -Z-CI-i-  BEQ  $52AC       4305853
 0000 0170 0001 0001 5575 0161 0307 52AC -Z-CI-i-  PULR R5       4305862
 0000 0170 0001 0001 5575 0161 0306 52AD -Z-CI-i-  PULR R4       4305874
 0000 0170 0001 0001 02F3 0161 0305 52AE -Z-CI-i-  INCR R2       4305886
 0000 0170 0002 0001 02F3 0161 0305 52AF ---CI-i-  MOVR R2,R0      4305892
 0002 0170 0002 0001 02F3 0161 0305 52B0 ---CI-i-  SARC R0       4305898
 0001 0170 0002 0001 02F3 0161 0305 52B1 ----I---  BC   $527B       4305904
 0001 0170 0002 0001 02F3 0161 0305 52B3 ----I-i-  JSR  R5,$5400      4305911
 0001 0170 0002 0001 02F3 52B6 0305 5400 ----I-i-  PSHR R5       4305924
 0001 0170 0002 0001 02F3 52B6 0306 5401 ----I---  MVII #$0106,R4      4305933
 0001 0170 0002 0001 0106 52B6 0306 5403 ----I-i-  MVI  $0104,R2      4305941
 0001 0170 0000 0001 0106 52B6 0306 5405 ----I-i-  ANDI #$0001,R2      4305951
 0001 0170 0000 0001 0106 52B6 0306 5407 -Z--I-i-  BEQ  $540B       4305959
 0001 0170 0000 0001 0106 52B6 0306 540B -Z--I-i-  MVI@ R4,R1      4305968
 0001 0000 0000 0001 0107 52B6 0306 540C -Z--I-i-  SWAP R1       4305976
 0001 0000 0000 0001 0107 52B6 0306 540D -Z--I---  XOR@ R4,R1      4305982
 0001 0000 0000 0001 0108 52B6 0306 540E -Z--I-i-  MVI@ R4,R0      4305990
 0000 0000 0000 0001 0109 52B6 0306 540F -Z--I-i-  PSHR R2       4305998
 0000 0000 0000 0001 0109 52B6 0307 5410 -Z--I---  JSR  R5,$1668      4306007
 0000 0000 0000 0001 0109 5413 0307 1668 -Z--I-i-  SWAP R0       4306020
 0000 0000 0000 0001 0109 5413 0307 1669 -Z--I---  PSHR R5       4306026
 0000 0000 0000 0001 0109 5413 0308 166A -Z--I---  SAR  R0,2      4306035
 0000 0000 0000 0001 0109 5413 0308 166B -Z--I---  NOP         4306043
 0000 0000 0000 0001 0109 5413 0308 166C -Z--I-i-  SAR  R0,2      4306049
 0000 0000 0000 0001 0109 5413 0308 166D -Z--I---  SAR  R0,2      4306057
 0000 0000 0000 0001 0109 5413 0308 166E -Z--I---  SAR  R0,2      4306065
 0000 0000 0000 0001 0109 5413 0308 166F -Z--I---  PULR R7       4306073
 0000 0000 0000 0001 0109 5413 0307 5413 -Z--I-i-  MVI  $010E,R2      4306085
 0000 0000 0002 0001 0109 5413 0307 5415 -Z--I-i-  JSR  R5,$5546      4306095
 0000 0000 0002 0001 0109 5418 0307 5546 -Z--I-i-  TSTR R2       4306108
 0000 0000 0002 0001 0109 5418 0307 5547 ----I-i-  BEQ  $554D       4306114
 0000 0000 0002 0001 0109 5418 0307 5549 ----I-i-  SLL  R0       4306121
 0000 0000 0002 0001 0109 5418 0307 554A -Z--I---  DECR R2       4306127
 0000 0000 0001 0001 0109 5418 0307 554B ----I-i-  BNEQ $5549       4306133
 0000 0000 0001 0001 0109 5418 0307 5549 ----I-i-  SLL  R0       4306142
 0000 0000 0001 0001 0109 5418 0307 554A -Z--I---  DECR R2       4306148
 0000 0000 0000 0001 0109 5418 0307 554B -Z--I-i-  BNEQ $5549       4306154
 0000 0000 0000 0001 0109 5418 0307 554D -Z--I-i-  JR   R5       4306161
 0000 0000 0000 0001 0109 5418 0307 5418 ----I-i-  PULR R2       4306168
 0000 0000 0000 0001 0109 5418 0306 5419 ----I-i-  ADDR R0,R1      4306180
 0000 0000 0000 0001 0109 5418 0306 541A -Z--I-i-  MOVR R1,R0      4306186
 0000 0000 0000 0001 0109 5418 0306 541B -Z--I-i-  SLL  R2       4306192
 0000 0000 0000 0001 0109 5418 0306 541C -Z--I---  SAR  R0,2      4306198
 0000 0000 0000 0001 0109 5418 0306 541D -Z--I---  SAR  R0,2      4306206
 0000 0000 0000 0001 0109 5418 0306 541E -Z--I---  SAR  R0,2      4306214
 0000 0000 0000 0001 0109 5418 0306 541F -Z--I---  SAR  R0,2      4306222
 0000 0000 0000 0001 0109 5418 0306 5420 -Z--I---  BMI  $5427       4306230
 0000 0000 0000 0001 0109 5418 0306 5422 -Z--I-i-  CMPI #$0007,R0      4306237
 0000 0000 0000 0001 0109 5418 0306 5424 S---I-i-  BLE  $5440       4306245
 0000 0000 0000 0001 0109 5418 0306 5440 S---I-i-  SUBI #$0003,R4      4306254
 0000 0000 0000 0001 0106 5418 0306 5442 ---CI-i-  MOVR R0,R2      4306262
 0000 0000 0000 0001 0106 5418 0306 5443 -Z-CI-i-  SUB@ R4,R2      4306268
 0000 0000 0000 0001 0107 5418 0306 5444 -Z-CI-i-  DECR R4       4306276
 0000 0000 0000 0001 0106 5418 0306 5445 ---CI-i-  MVO@ R0,R4      4306282
 0000 0000 0000 0001 0107 5418 0306 5446 ---CI---  MVO@ R1,R4      4306291
 0000 0000 0000 0001 0108 5418 0306 5447 ---CI---  INCR R4       4306300
 0000 0000 0000 0001 0109 5418 0306 5448 ---CI-i-  MVO@ R2,R4      4306306
 0000 0000 0000 0001 010A 5418 0306 5449 ---CI---  PULR R7       4306315
 0000 0000 0000 0001 010A 5418 0305 52B6 ---CI-i-  CLRR R2       4306327
 0000 0000 0000 0001 010A 5418 0305 52B7 -Z-CI-i-  MVI  $0104,R1      4306333
 0000 0000 0000 0001 010A 5418 0305 52B9 -Z-CI-i-  RRC  R1       4306343
 0000 8000 0000 0001 010A 5418 0305 52BA ----I---  BC   $52C2       4306349
 0000 8000 0000 0001 010A 5418 0305 52BC ----I-i-  MVI  $0109,R0      4306356
 0000 8000 0000 0001 010A 5418 0305 52BE ----I-i-  JSR  R5,$1668      4306366
 0000 8000 0000 0001 010A 52C1 0305 1668 ----I-i-  SWAP R0       4306379
 0000 8000 0000 0001 010A 52C1 0305 1669 -Z--I---  PSHR R5       4306385
 0000 8000 0000 0001 010A 52C1 0306 166A -Z--I---  SAR  R0,2      4306394
 0000 8000 0000 0001 010A 52C1 0306 166B -Z--I---  NOP         4306402
 0000 8000 0000 0001 010A 52C1 0306 166C -Z--I-i-  SAR  R0,2      4306408
 0000 8000 0000 0001 010A 52C1 0306 166D -Z--I---  SAR  R0,2      4306416
 0000 8000 0000 0001 010A 52C1 0306 166E -Z--I---  SAR  R0,2      4306424
 0000 8000 0000 0001 010A 52C1 0306 166F -Z--I---  PULR R7       4306432
 0000 8000 0000 0001 010A 52C1 0305 52C1 -Z--I-i-  MOVR R0,R2      4306444
 0000 8000 0000 0001 010A 52C1 0305 52C2 -Z--I-i-  MVII #$00FF,R0      4306450
 00FF 8000 0000 0001 010A 52C1 0305 52C4 -Z--I-i-  MVII #$0325,R3      4306458
 00FF 8000 0000 0325 010A 52C1 0305 52C6 -Z--I-i-  MVII #$0125,R4      4306466
 00FF 8000 0000 0325 0125 52C1 0305 52C8 -Z--I-i-  JSR  R5,$5323      4306474
 00FF 8000 0000 0325 0125 52CB 0305 5323 -Z--I-i-  PSHR R5       4306487
 00FF 8000 0000 0325 0125 52CB 0306 5324 -Z--I---  MVII #$0008,R5      4306496
 00FF 8000 0000 0325 0125 0008 0306 5326 -Z--I-i-  PSHR R5       4306504
 00FF 8000 0000 0325 0125 0008 0307 5327 -Z--I---  MVI@ R3,R1      4306513
 00FF 1B58 0000 0325 0125 0008 0307 5328 -Z--I-i-  SDBD        4306521
 00FF 1B58 0000 0325 0125 0008 0307 5329 -Z--ID--  MVII #$4000,R5      4306525
 00FF 1B58 0000 0325 0125 4000 0307 532C -Z--I-i-  ANDR R1,R5      4306535
 00FF 1B58 0000 0325 0125 0000 0307 532D -Z--I-i-  BEQ  $5334       4306541
 00FF 1B58 0000 0325 0125 0000 0307 5334 -Z--I-i-  PSHR R2       4306550
 00FF 1B58 0000 0325 0125 0000 0308 5335 -Z--I---  ANDR R0,R1      4306559
 00FF 0058 0000 0325 0125 0000 0308 5336 ----I-i-  PSHR R0       4306565
 00FF 0058 0000 0325 0125 0000 0309 5337 ----I---  SWAP R1       4306574
 00FF 5800 0000 0325 0125 0000 0309 5338 ----I---  PSHR R4       4306580
 00FF 5800 0000 0325 0125 0000 030A 5339 ----I---  XOR@ R4,R1      4306589
 00FF 5800 0000 0325 0126 0000 030A 533A ----I-i-  MVI@ R4,R0      4306597
 0000 5800 0000 0325 0127 0000 030A 533B ----I-i-  JSR  R5,$1668      4306605
 0000 5800 0000 0325 0127 533E 030A 1668 ----I-i-  SWAP R0       4306618
 0000 5800 0000 0325 0127 533E 030A 1669 -Z--I---  PSHR R5       4306624
 0000 5800 0000 0325 0127 533E 030B 166A -Z--I---  SAR  R0,2      4306633
 0000 5800 0000 0325 0127 533E 030B 166B -Z--I---  NOP         4306641
 0000 5800 0000 0325 0127 533E 030B 166C -Z--I-i-  SAR  R0,2      4306647
 0000 5800 0000 0325 0127 533E 030B 166D -Z--I---  SAR  R0,2      4306655
 0000 5800 0000 0325 0127 533E 030B 166E -Z--I---  SAR  R0,2      4306663
 0000 5800 0000 0325 0127 533E 030B 166F -Z--I---  PULR R7       4306671
 0000 5800 0000 0325 0127 533E 030A 533E -Z--I-i-  MVI  $0116,R2      4306683
 0000 5800 0002 0325 0127 533E 030A 5340 -Z--I-i-  JSR  R5,$5546      4306693
 0000 5800 0002 0325 0127 5343 030A 5546 -Z--I-i-  TSTR R2       4306706
 0000 5800 0002 0325 0127 5343 030A 5547 ----I-i-  BEQ  $554D       4306712
 0000 5800 0002 0325 0127 5343 030A 5549 ----I-i-  SLL  R0       4306719
 0000 5800 0002 0325 0127 5343 030A 554A -Z--I---  DECR R2       4306725
 0000 5800 0001 0325 0127 5343 030A 554B ----I-i-  BNEQ $5549       4306731
 0000 5800 0001 0325 0127 5343 030A 5549 ----I-i-  SLL  R0       4306740
 0000 5800 0001 0325 0127 5343 030A 554A -Z--I---  DECR R2       4306746
 0000 5800 0000 0325 0127 5343 030A 554B -Z--I-i-  BNEQ $5549       4306752
 0000 5800 0000 0325 0127 5343 030A 554D -Z--I-i-  JR   R5       4306759
 0000 5800 0000 0325 0127 5343 030A 5343 ----I-i-  ADDR R0,R1      4306766
